1,6.00528831542,2,0.278666325864,0.0513444639758,6.50361485,0.278666325864,6.12253459543,1
1,5.40026372875,4,0.174438868345,0.68970868087,5.857489,0.174438868345,5.77464753661,6
0,1.09986269917,0,0.00654452999983,0,0,0,0,0
1,1.11698585417,0,0.00619590534924,0,0,0,0,0
1,1.1572082175,1,0.0136736821243,0.0122834635402,1.180349125,0.0136736821243,1.14539352845,0
1,1.20412798083,0,0.0116298512045,0,0,0,0,0
1,0.468037126833,2,0.329834043268,0.0188649709953,1.232743775,0.329834043268,0.328052113672,0
1,0.367589169417,0,0.00760061898231,0,0,0,0,0
1,0.389779888458,0,0.0057243834507,0,0,0,0,0
1,0.409984887333,0,0.00599376037907,0,0,0,0,0
0,0.432419076458,0,0.00713924964137,0,0,0,0,0
1,0.479874878333,4,0.0204404753145,0.0237053049099,0.5430844,0.0204404753145,0.512820720962,0
1,0.6531510765,6,0.0593479899942,0.0177173889068,0.764456775,0.0593479899942,0.758302963415,0
1,0.865411303625,4,0.0650198657013,0.124790090585,0.9911204075,0.0650198657013,0.938928016904,0
1,1.01732117642,3,0.0316038656786,0.0405638638343,1.107680075,0.0316038656786,1.02904014571,0
0,1.39598236083,6,0.195834505548,0.10642990467,1.674227,0.195834505548,1.61654228162,0
0,1.90737136458,5,0.172031587772,0.0626710936677,2.206966025,0.172031587772,2.12152974157,0
0,2.37491188458,5,0.0893498202681,0.0905352439588,2.532062425,0.0893498202681,2.52156467748,0
1,2.59068376042,5,0.0760632532786,0.032265899614,2.75120875,0.0760632532786,2.63070163459,0
1,2.97986766875,7,0.125424658395,0.086586615632,3.261702425,0.125424658395,3.19818547921,1
1,3.24875168208,5,0.131194075933,0.0801566725194,3.422303075,0.131194075933,3.34305489915,0
1,3.54345426417,6,0.085618149471,0.037180605709,3.80650925,0.085618149471,3.59765998138,1
1,3.8318246,5,0.125258562003,0.253208076632,4.105204925,0.125258562003,4.07655109478,4
1,4.45978420542,5,0.250114766471,0.103360728814,5.165249875,0.250114766471,4.67376142061,0
0,6.07694187708,7,0.453937515137,0.683394415734,7.088077325,0.453937515137,6.97221193808,0
0,7.59433195,5,0.571391499173,0.200256589314,8.34943375,0.571391499173,8.28693711859,0
0,9.05984018333,7,0.410244090189,0.0267401730124,9.925152625,0.410244090189,9.27422214094,0
0,10.7416191792,7,0.909356922476,0.0643036631221,12.56053975,0.909356922476,12.0421442322,1
